"0","library(pacman)"
"0","pacman::p_load(raster,dplyr,gsheet, leaflet, shiny,knitr, rsconnect, rgdal, datasets, ggplot2, ggthemes, gtools, scales, DT, lubridate)"
"0","bird <- data.frame(gsheet2tbl(""https://docs.google.com/spreadsheets/d/1Lj1_ezsF_7_sfWFCYy0BCuic5iLayzpKsCGVyOE-5sQ/edit?usp=sharing""))"
"0","bird$Location<-as.character(bird$Location)"
"0","bird$Common.Name<-gsub(""'"","""",bird$Common.Name)"
"0","bird$Location[bird$Location==""US-WA-Renton-Cedar River Park - 47.4656x-122.1338""] <- ""Cedar River Park"""
"0","bird$Common.Name[bird$Common.Name==""American Coot (Red-shielded)""] <- ""American Coot"""
"0","bird$lat <- jitter(bird$Latitude, factor = .2)"
"0","bird$lon <- jitter(bird$Longitude, factor = .2)"
"0","bird$County<- paste(bird$County, ""County"")"
"0","bird$Area<- paste(sep="""",bird$State.Province,""-"", bird$County)"
"0","bird$Location[bird$Location==""US-WA-North Bend-Snoqualmie National Forest - 47.4352x-121.5129""] <- ""Pratt Lake (Snoqualmie Pass)"""
"0","table<-bird %>% dplyr::select(Common.Name, Count, Scientific.Name, Location, Area, Date)"
"0","bird$url <- paste0(""https://www.allaboutbirds.org/guide/"", gsub("" "",""_"",bird$Common.Name), ""/id"")"
"0","bird$html <- paste0(""<a href="", ""\"""", bird$url, ""\"""", ""target="", ""\"""", ""blank"", ""\"""",  "">"", ""All About Birds"", ""</a>"")"
"0","bird1<-bird"
"0","#bird$Date<-as.Date(bird$Date, ""%m/%d/%Y"")"
"0","bird$Date1<-mdy(bird$Date)"
"0","#bird$Date1<-format(bird$Date1, ""%B %d, %Y"")"
"0","lat_recent<-bird%>% filter (Date1==max(bird$Date1)) %>% dplyr::select (lat)"
"0","lat_recent<-lat_recent[1,]"
"0","lat_recent <-lat_recent + .005"
"0","lon_recent<-bird%>% filter (Date1==max(bird$Date1)) %>% dplyr::select (lon)"
"0","lon_recent<-lon_recent[1,]"
"0","#custom base map map created with Mapbox"
"0","base_map <- ""https://api.mapbox.com/styles/v1/reidhaefer/cipbjqldq0017cvnfmduk5unx/tiles/{z}/{x}/{y}?access_token=pk.eyJ1IjoicmVpZGhhZWZlciIsImEiOiJjaW80bW92cGowMW8zdjRrcWlsMzg5dGVjIn0.TxdQscN__5Nlu_jSYxZplA"""
"0","mb_attribution <- ""<a href='https://www.mapbox.com/map-feedback/'>Mapbox</a> <a href='http://www.openstreetmap.org/copyright'>OpenStreetMap</a>"""
"0","#custom inset map created with Mapbox"
"0","inset_map <- ""https://api.mapbox.com/styles/v1/reidhaefer/cj04a1fmm00332sroid5qzzwb/tiles/256/{z}/{x}/{y}?access_token=pk.eyJ1IjoicmVpZGhhZWZlciIsImEiOiJjaW80bW92cGowMW8zdjRrcWlsMzg5dGVjIn0.TxdQscN__5Nlu_jSYxZplA"""
"0","mb_attribution <- ""<a href='https://www.mapbox.com/map-feedback/'>Mapbox</a> <a href='http://www.openstreetmap.org/copyright'>OpenStreetMap</a>"""
"0","leaflet (width=900, height=700) %>%"
"0"," addPopups(lng=lon_recent, lat = lat_recent, ""recent observation"", options = popupOptions(closeButton = FALSE)) %>%"
"0","   addProviderTiles(providers$OpenStreetMap.BlackAndWhite) %>%"
"0","    addTiles(urlTemplate = base_map, attribution = mb_attribution)%>%"
"0","    addMarkers(bird$lon, bird$lat, "
"0","               popup=paste(sep="""",""<b>"", bird$Common.Name,""</b>"","
"0","                           ""<br/>"",""<font size=2 color=#B40404>"",""Scientific Name: "",""</font>"" ,bird$Scientific.Name,"
"0","                           ""<br/>"",""<font size=2 color=#B40404>"", ""Date: "", ""</font>"", bird$Date,"
"0","                           ""<br/>"",""<font size=2 color=#B40404>"",""Number Observed: "",""</font>"", bird$Count,"
"0","                           ""<br/>"",""<font size=2 color=#B40404>"",""Location: "",""</font>"", bird$Location,"
"0","                           ""<br/>"",""<font size=2 color=#B40404>"",""Region: "",""</font>"", bird$Area,"
"0","                           ""<br/>"", ""<font size=2 color=#B40404>"", ""More Info About This Bird @ "", ""</font>"",bird$html),"
"0","               clusterOptions = markerClusterOptions())  %>%"
"0","    addMiniMap(toggleDisplay = TRUE, tiles=providers$OpenStreetMap.BlackAndWhite) %>%"
"0","   addEasyButton(easyButton(icon=""fa-globe"", title=""Zoom to Level 1"", onClick=JS(""function(btn, map){ map.setZoom(3); }""))) %>%"
"0","    addLegend(""topright"", title= ""Recent Bird Observations"", colors= ""#3487db"", labels= ""birds observed"")"
